ASF,ASA1,ASA2,ASALL,ACF,ACA1,ACA2,ACALL,NF,NA1,NA2,NIN,NALL
448,380,350,369,548,460,422,448,15,31,33,9,88
446,392,350,393,547,483,425,482,27,25,23,4,79
505,432,359,416,612,527,441,508,113,99,106,45,363
516,422,364,417,617,510,441,502,247,151,180,43,671
657,475,402,500,783,575,484,600,133,111,120,31,395
340.36,302.55,272.18,282,416.1866667,376.33,340.51,364,0,0,0,0,62
603,456,407,485,729,560,499,592,336,256,244,63,899
663,508,454,564,802,626,557,686,114,79,56,4,253
580,445,381,473,702,545,467,577,151,167,107,9,434
576,460,412,476,699,561,503,579,86,103,110,5,304
782,534,451,601,952,652,540,730,264,136,175,18,620
505,435,325,395,623,542,414,495,28,29,55,0,115
451,390,298,381,549,481,361,465,17,17,12,4,50
422,342,306,364,529,458,391,463,42,12,31,3,88
370,303,290,312,476,374,350,390,13,13,13,5,45
328.69,294,281,265,404.21,389,360,344,1,7,10,11,29
313.25,284,248,258,387.43,366,308,324,4,8,21,5,38
419,371,326,320,534,473,414,406,25,35,35,73,168
364,304,298,314,423,355,348,366,9,8,15,2,34
284,259,238.73,263,347,315,288.78,322,6,12,5,2,25
400,337,314,337,487,413,386,413,60,32,47,36,175
425,391,337,362,511,471,407,436,81,79,114,54,328
498,376,322,387,615,478,381,475,25,27,29,4,85
400,345.04,306,324,492,425.12,379,400,33,5,44,30,112
540,432,389,455,649,521,471,548,278,191,155,40,669
359,331,287,297,456,423,370,382,25,17,38,26,106
341,280,302,285,382,313,337,318,11,8,24,18,61
300,267,244,262,370,327,289,318,17,22,18,9,66
558,428,384,440,676,524,471,537,138,111,158,29,439
562,438,352,438,664,520,420,520,183,162,160,58,563
394,343,285,326,478,413,344,394,12,23,29,0,64
361,305,258,299,459,367,312,364,10,19,7,7,43
409,358,292,348,500,440,364,430,47,41,48,5,141
481,395,336,420,583,484,416,512,45,17,18,6,86
497,397,346,407,602,487,427,498,154,146,144,24,468
403,342,309,332,493,425,384,411,15,19,41,3,79
446,365,323,392,537,442,395,474,200,79,95,16,390
388,330,289,313,473,407,359,386,8,12,22,4,46
524,448,409,432,637,547,496,526,68,106,116,15,361
491,413,366,424,598,505,448,518,249,117,113,19,545
533,436,350,417,647,532,430,510,40,41,37,4,147
348,312,299,311,411,372,349,365,18,25,37,3,84
352,312,287,297,412,360,335,347,13,12,14,13,52
348,316,281,309,434,392,350,384,8,21,17,0,46
351,377,300,323,418,437,346,375,9,16,16,11,52
395,326,288,342,490,394,345,418,30,12,23,1,66
626,460,356,506,801,591,440,644,60,34,32,4,130
854,584,459,699,1055,728,553,862,330,149,141,0,620
554,430,377,415,672,525,462,507,189,187,261,11,792
472,415,338,398,580,510,420,489,32,32,16,3,105
459,388,331,372,572,482,401,456,30,38,64,6,138
525,437,375,407,640,536,460,499,27,72,50,4,193
348,305,294,312,414,357,349,371,39,7,26,15,87
377,331,309,333,456,400,367,404,11,21,10,2,44
492,414,338,410,615,505,407,503,32,22,29,5,90
475,397,330,349,591,496,407,435,14,25,35,9,94
408,357,303,327,485,427,367,394,11,27,34,12,84
377,323,295,345,462,410,357,426,47,26,17,1,91
319.88,257,263,259,380.82,292,298,294,5,12,22,14,53
356,308,259,309,426,378,309,372,35,16,18,11,80
440,373,328,366,517,442,387,431,26,30,31,16,103
348,309,295,316,416,371,353,379,21,21,19,1,62
355.01,304,274,299,431.15,393,355,393,4,12,8,0,24
551,447,373,423,670,547,460,518,56,84,70,9,263
384,317,299,320,478,385,360,389,10,13,20,2,45
538,403,341,413,655,495,421,505,49,32,31,2,143
395,322,269,337,471,381,321,401,23,9,15,2,49
427,360,319,350,511,437,384,422,14,21,20,8,63
378,349,283,324,466,451,349,407,9,15,17,3,44
351.58,321,293,292,427.68,383,348,345,5,19,43,25,92
665,475,417,505,797,578,508,610,463,345,200,12,1235
701,512,410,565,837,620,498,678,572,329,212,18,1268
568,448,385,441,686,546,470,536,173,189,197,0,643
610,443,377,435,735,540,461,529,140,178,135,8,572
685,526,433,557,837,641,508,674,135,86,74,18,323
322.92,287.45,253.89,283,403.7,362.54,317.87,352,0,0,0,0,42
515,439,364,414,627,537,448,506,71,106,93,1,319
533,419,366,421,648,511,449,514,94,105,108,1,346
380,308,301,320,469,385,366,394,23,25,24,7,79
480,421,365,407,587,516,451,500,39,48,30,6,149
402,342,302,316,506,432,376,397,9,14,33,13,71
415,354.57,313,340,519,448.91,399,429,9,4,21,3,37
457,383,331,347,563,477,416,436,34,41,68,16,188
460,391,345,379,572,489,431,473,130,124,163,27,472
403,368,313,340,501,462,383,425,12,14,16,6,54
473,391,353,398,545,458,420,467,130,125,149,6,423
491,404,329,390,593,500,406,476,33,20,19,19,91
354.14,321,293,300,427.96,395,347,362,5,13,19,6,43
352,316,282,320,423,390,357,393,22,16,15,1,54
649,462,351,437,793,562,418,529,66,119,127,22,342
338,300,276,300,404,368,336,364,11,11,11,3,36
436,392,326,360,521,465,391,431,17,7,28,5,57
426,359,305,353,516,434,369,426,19,19,24,4,66
509,433,365,409,618,533,448,502,81,89,92,9,309
372,320.72,278,301,449,396.95,346,371,14,4,25,9,52
528,446,417,452,635,540,507,547,149,115,97,36,403
454,381,327,396,548,468,400,481,37,23,25,2,87
483,402,308,367,584,493,385,452,14,8,19,9,50
290,293,272,288,358,359,334,354,18,14,7,1,40
661,477,410,523,792,584,505,635,436,344,316,31,1127
481,411,324,394,585,501,399,482,46,25,41,13,125
379,340,289,317,449,404,346,378,6,12,23,0,41
466.73,407,377,368,562.86,469,434,425,1,6,8,11,26
397,380,277,329,488,468,349,410,9,9,19,1,38
785,536,429,610,1002,686,532,774,163,89,114,5,371
470,382,323,399,605,487,412,510,28,29,17,2,76
423,329,251,327,551,437,313,423,20,20,23,2,65
567,425,356,459,728,558,464,597,31,32,15,5,83
335,299,261,286,393,383,312,349,6,11,13,4,34
449,363,331,365,541,419,392,429,12,29,18,7,66
512,403,338,381,633,508,435,483,16,35,51,7,109
587,454,375,482,729,575,483,607,196,253,127,0,576
494,417,337,426,622,532,439,542,61,46,40,2,149
518,405,354,431,650,518,458,548,59,55,38,6,158
476,434,354,406,602,547,443,510,12,13,17,4,46
325.17,305,252,266,402.6266667,371,310,326,1,10,16,9,36
426,388,322,365,490,437,384,420,9,19,16,3,47
603,463,386,529,762,580,479,664,61,28,15,4,108
490,425,373,403,592,509,450,487,19,13,30,8,71
396.19,351,311,320,482.76,422,375,385,1,14,24,5,44
649,525,405,520,840,697,558,692,80,66,90,1,237
616,509,408,519,783,668,523,669,41,55,29,1,126
647,521,417,532,802,661,541,672,155,130,125,9,419
771,606,501,615,976,790,670,799,104,98,71,0,303
640,516,423,525,833,691,582,700,115,107,115,3,340
653,519,409,535,859,687,541,707,120,97,88,7,312
963,564,437,749,1154,686,534,901,402,66,179,16,702
636,552,511,564,764,668,604,677,59,103,41,1,208
893,640,526,693,1097,812,682,871,141,125,73,16,374
736,557,414,553,894,683,507,675,98,110,101,13,332
477,391,317,404,600,498,412,514,46,42,21,5,117
647,494,415,544,807,634,525,685,66,37,30,4,137
644,524,422,525,845,691,557,690,108,81,123,1,313
860,633,510,648,1060,805,664,820,61,73,61,6,206
846,611,478,665,1045,780,624,838,601,393,258,90,1374
530,440,404,459,692,579,517,597,147,63,54,8,303
645,527,407,532,835,701,563,706,49,40,41,1,131
656,496,393,492,790,607,490,603,47,58,65,8,178
541.65,437.55,366.86,442,688.11,561.74,468.35,587,0,0,0,0,53
497,377,321,360,605,466,399,446,21,42,63,11,144
435,362,305,349,541,454,386,439,26,32,59,0,117
538,421,405,448,648,512,494,544,39,32,29,5,108
524,433,360,434,641,531,444,533,202,167,196,17,582
579,431,379,466,693,521,459,561,314,268,195,0,837
647,480,390,508,741,558,458,589,145,133,95,5,403
596,476,392,452,699,564,468,537,152,192,214,0,642
661,596,484,563,891,822,679,776,25,29,36,3,93
520,427,367,439,641,538,467,548,46,25,36,6,113
657,460,365,521,860,605,481,683,40,15,29,0,84
542,480,370,468,679,599,450,582,57,73,51,0,181
443,354,295,337,549,445,374,423,8,13,21,3,45
703,515,475,563,875,658,593,707,55,58,43,5,161
669,505,406,539,848,637,497,677,78,61,56,3,198
466.09,388,336,366,570.64,476,410,450,5,24,20,7,56
539,449,391,447,693,579,499,574,11,38,17,1,67
456,408,329,374,534,503,403,455,19,50,46,14,129
882,554,452,687,1136,767,646,915,477,185,199,11,923
733,516,395,508,943,652,509,654,49,19,56,6,154
352,289,275,303,436,366,363,387,11,6,14,1,32
684,514,433,607,872,673,600,784,35,18,6,0,59
787,562,482,627,1047,748,640,834,447,189,148,3,914
651,511,431,549,847,691,598,732,318,231,105,41,707
404,385,327,359,485,456,390,427,15,22,32,7,76
478.32,400,354,365,589.06,508,438,454,4,10,19,9,42
497,342,306,359,666,449,395,472,13,24,26,0,63
744,573,444,590,945,729,557,748,166,183,140,9,498
631,478,377,478,801,608,475,604,46,37,54,12,149
505,423,340,419,628,517,409,513,50,23,36,0,123
605,462,352,495,749,579,431,614,61,39,34,3,137
757,550,470,584,956,692,579,731,127,131,141,7,406
370,323,265,327,487,424,343,428,30,29,17,1,77
318,283.47,261,278,376,345.31,315,336,6,3,12,7,28
594,462,393,461,756,594,496,587,42,81,59,10,192
606,484,366,443,761,605,461,557,70,153,184,21,428
403,346,283,338,473,412,335,399,15,8,19,0,42
542,455,365,445,684,576,465,564,30,50,36,3,119
595,500,388,488,767,627,495,621,45,74,50,3,172
580,485,373,417,741,643,481,542,16,34,91,0,151
426,349,297,357,546,442,383,455,17,24,13,2,56
480.15,407,332,382,587.25,495,407,464,4,26,19,0,49
524,399,341,416,640,493,423,511,53,38,48,6,149
541,435,353,381,697,551,463,494,16,20,58,22,116
435,371,276,349,525,446,322,418,11,16,13,2,43
514,407,349,395,633,505,424,482,14,8,23,6,51
513,428,343,430,634,533,425,532,37,33,35,0,105
887,591,507,683,1172,785,674,905,532,337,252,42,1231
503,430,376,443,612,524,448,537,39,43,24,2,108
685,513,436,576,851,643,556,720,187,124,77,3,397
750,548,475,640,922,703,601,799,190,118,61,0,369
568,476,417,466,710,603,527,587,182,215,179,13,665
487,409,351,397,609,506,435,493,19,56,37,6,118
623,478,398,541,779,610,495,677,39,14,13,0,69
642,492,397,498,831,639,516,646,42,69,48,5,164
515,429,357,434,667,567,474,570,52,53,49,1,155
492,398,377,425,642,535,495,562,56,51,43,4,154
543,466,350,446,689,607,457,573,22,14,14,7,57
513,427,376,432,635,512,451,524,29,40,36,1,106
495,398,349,372,584,478,419,446,12,15,46,8,81
627,473,366,488,799,613,472,627,50,56,40,7,153
510,408,374,419,617,526,454,515,18,16,26,3,63
732,526,407,576,934,679,524,739,260,217,125,0,638
705,511,407,555,902,665,528,716,172,175,82,0,460
755,534,414,589,961,688,526,751,346,216,183,24,801
603,501,397,492,778,651,509,636,87,107,88,0,296
536,433,359,444,693,560,464,573,144,157,88,3,424
530,411,341,432,691,537,439,563,85,76,66,0,234
562,438,350,450,731,569,451,585,93,65,54,15,235
541,411,348,405,704,536,448,525,48,78,79,23,243
584,458,373,462,758,594,480,598,90,96,73,0,283
539,428,362,440,705,557,467,571,93,78,81,1,267
537,427,339,441,702,556,435,574,111,105,78,4,302
538,435,343,445,701,566,441,578,107,76,71,1,266
531,413,337,424,691,539,436,552,78,63,52,9,219
648,475,394,526,851,645,528,701,371,301,205,10,891
487,394,339,401,642,520,439,527,27,46,32,0,105
638,508,399,512,841,677,501,667,60,50,54,9,173
747,520,434,611,895,626,520,733,252,130,110,7,508
674,517,408,523,879,669,512,674,70,60,66,9,212
457,366,326,368,587,477,438,483,20,17,31,4,72
464,373,318,396,568,454,389,484,21,10,14,0,46
631,513,408,531,825,672,520,690,233,175,124,22,561
569,492,410,491,726,642,546,639,68,106,43,11,228
534,432,362,437,696,565,468,570,29,52,28,0,114
536,457,414,444,701,591,529,573,8,48,19,8,85
592,480,374,466,758,616,485,599,36,42,40,8,127
762,548,423,601,970,704,534,767,400,338,218,9,982
543,437,361,430,706,562,468,554,33,47,35,3,132
343.76,286,270.62,304,417.84,354,336.38,371,5,6,5,1,17
484,418,329,398,624,530,437,515,52,58,58,4,179
530,431,360,464,662,552,464,587,74,39,35,0,148
368,309,272,312,466,389,347,399,16,13,19,1,49
620,481,394,483,817,644,530,643,226,212,180,65,690
563,405,334,424,704,540,429,543,54,36,57,11,158
754,518,470,585,948,663,600,744,213,133,126,58,530
419,364,300,346,527,459,379,436,32,37,60,3,132
611,459,390,486,750,575,495,606,166,223,128,14,531
477,412,339,360,575,482,401,423,10,21,52,17,100
445,362,300,349,580,440,405,449,15,32,34,2,83
561,411,346,449,735,518,429,575,52,24,44,2,122
476,394,325,399,609,508,412,509,25,21,17,7,70
373,333,277,326,438,388,330,382,14,18,11,0,46
558,414,346,445,757,528,439,584,58,32,55,0,146
417,370,301,330,526,470,369,413,18,29,51,7,115
420.51,356.32,307.466,345,522.23,452.23,385.48,438,0,0,0,0,39
399,334,298,331,491,407,349,397,17,18,24,8,67
468,367,302,373,602,469,379,474,28,22,20,11,81
587,473,389,465,717,586,490,576,59,56,74,14,203
654,473,389,502,810,602,505,636,221,244,203,14,682
608,439,381,480,777,552,475,608,49,36,38,8,131
371.26,330,283,280,456.1,413,371,361,2,8,15,22,47
410,352,306,343,515,441,383,432,20,18,26,4,70
445,366,298,370,569,464,367,470,27,18,19,5,69
446,365,290,353,574,461,378,453,19,19,28,3,69
325.23,294,269,290,401.06,346,318,340,5,9,15,0,29
588,454,385,507,789,605,491,673,121,69,43,6,239
511,431,371,437,639,546,465,550,55,53,39,8,155
487.44,460,335,384,608.72,567,424,480,3,14,19,3,39
468.84,396,350,375,573.51,494,441,470,2,19,18,2,41
508,424,337,410,622,526,426,510,6,10,9,1,26
481.2,417,353,392,595.77,518,445,489,4,13,17,2,36
632,486,393,512,786,618,512,648,248,241,192,4,687
541,395,354,453,726,584,500,626,67,25,42,2,136
459,372,329,363,600,467,399,457,22,42,56,10,130
485,379,334,379,593,470,410,466,6,7,14,0,27
577,448,387,479,718,567,497,603,278,253,147,39,717
666,483,393,535,856,622,506,688,447,410,244,12,1113
590,479,392,482,765,616,495,618,123,159,130,7,419
608,457,379,486,750,572,481,607,217,152,167,20,556
335,266,241,272,425,314,297,333,9,12,14,1,36
413,350,297,306,476,410,361,363,8,10,20,24,62
407,344,278,346,504,427,352,432,17,19,10,0,49
407,357,303,335,481,430,364,401,10,18,32,1,61
546,413,341,438,704,543,436,567,49,55,32,6,142
571,473,378,449,712,586,467,557,58,75,78,19,230
591,450,362,481,723,562,461,597,204,116,106,33,459
703,491,415,555,846,603,516,676,758,679,443,30,1910
616,474,376,478,797,614,487,619,258,225,219,60,763
441,348,300,316,571,457,398,418,30,15,17,3,162
642,468,385,465,781,580,485,576,126,176,132,45,493
510,439,368,411,658,563,502,537,15,54,35,15,119
426,360,329,345,531,452,415,434,44,35,63,34,177
310.41,282.14,253.75,264,382.79,353.25,313.68,358,0,0,0,0,26
503,442,384,416,606,536,469,505,108,57,166,58,389
453,407,352,378,538,488,429,456,39,31,64,23,158
459,375,313,342,545,454,383,415,12,31,34,29,108
455,374,348,377,554,462,431,464,80,49,71,52,257
435,397,321,336,522,479,390,407,12,11,30,24,77
379,335,282,317,467,420,359,399,22,33,42,5,102
432,372,317,385,527,454,371,466,39,18,15,5,77
427,369,336,362,528,459,434,454,13,18,11,10,52
532,409,373,449,655,509,460,555,342,247,181,11,794
427,360,311,346,515,444,386,425,15,14,14,11,54
365,315,273,317,438,381,327,381,16,10,15,1,42
464,407,348,363,558,493,425,440,33,17,61,37,148
464,429,382,393,567,528,474,485,56,33,65,44,198
600,445,368,470,752,563,468,593,286,225,236,24,778
686,500,404,513,835,608,493,625,84,108,73,20,287
361.31,308,252,285,447,451,340,388,3,7,7,5,22
401,329,307,349,496,414,389,436,13,15,7,1,36
470,363,309,373,612,482,412,492,20,23,17,5,65
418,373,302,355,531,468,371,444,20,27,27,3,77
601,442,362,477,749,570,440,598,74,36,47,6,171
481,377,319,397,650,522,448,546,47,47,31,4,129
375.07,331.7,279.59,292,461.26,416.34,347.8,409,4,5,2,0,11
439,354,315,361,575,470,417,472,60,40,33,2,155
597,473,400,475,762,615,522,615,206,209,133,46,622
500,441,391,438,648,574,512,572,38,32,32,7,109
441,381,341,370,561,469,421,461,28,32,41,7,108
544,437,382,474,693,564,498,609,205,113,77,16,411
596,442,378,495,729,545,463,607,47,20,31,0,98
460,371,315,393,598,491,417,517,72,49,25,12,161
597,446,375,459,762,579,488,594,240,182,152,89,671
587,437,387,436,716,542,470,536,26,57,42,2,135
308.62,279,216,269,370.79,340,262,328,4,14,8,0,26
596,390,345,478,758,524,466,621,69,43,28,4,145
488,396,359,430,648,514,451,562,39,21,15,3,79
576,414,332,415,744,537,418,532,36,46,54,8,144
402,315,295,303,506,370,347,361,7,12,30,11,60
496,405,353,381,652,532,462,500,12,20,32,2,68
620,466,379,511,767,605,478,639,65,23,20,3,129
658,497,415,528,840,637,542,678,84,85,73,1,243
471,404.68,354,398,597,517.34,448,503,15,5,18,3,41
829,566,499,678,994,691,617,820,256,138,125,4,523
475,392,318,375,591,495,392,468,14,17,29,0,60
492,397,323,394,628,503,407,500,13,12,16,2,43
374.63,322,277,311,456.56,400,348,391,5,10,18,4,37
493,425,346,377,578,508,420,455,9,22,48,5,84
504,411,347,379,649,511,426,473,10,27,21,15,73
622,468,380,466,797,601,478,593,35,47,51,7,144
674,496,459,568,843,619,570,709,153,114,73,0,341
602,469,393,475,753,597,497,601,98,97,113,28,336
442,342,329,363,636,413,398,473,19,17,17,4,57
552,456,371,448,718,581,465,571,30,39,26,6,105
675,481,387,517,902,653,519,694,56,43,44,9,152
453,377,341,365,586,489,434,469,35,54,76,17,182
416,366,312,366,527,475,402,469,17,17,16,0,50
627,475,400,485,820,630,516,637,38,65,28,20,151
356,316,269,280,428,383,330,341,13,18,51,16,98
653,498,392,521,876,702,551,716,40,19,33,3,95
480,395,335,364,599,504,432,465,12,14,33,16,75
451,406,310,385,572,521,399,492,10,8,8,2,28
675,541,425,546,859,708,571,711,243,201,173,41,658
579.6,505,428,441,730.34,678,558,578,5,9,24,18,59
488,391,316,419,634,497,427,545,36,20,16,2,74
498,427,354,409,641,548,444,520,22,28,45,0,95
686,517,419,506,873,668,536,647,37,62,71,8,179
585,482,426,470,733,616,543,597,30,80,95,4,209
472,401,362,419,593,512,466,531,28,21,17,1,67
757,543,448,635,955,700,568,805,216,118,77,4,416
516,400,348,393,628,492,433,486,22,26,18,12,87
502,436,352,395,656,575,442,507,16,26,33,11,86
514,429,356,412,635,524,443,508,25,41,52,3,121
444,390,312,339,592,497,390,429,15,25,46,15,101
481,400,351,393,621,514,446,505,34,37,45,15,131
490,406,343,423,624,516,430,537,35,29,19,3,86
497,383,314,359,623,490,397,454,8,18,20,7,53
589,432,359,449,809,568,463,600,36,31,37,2,115
670,556,439,529,870,714,567,683,60,136,88,18,309
669,538,428,528,856,710,580,696,98,109,131,10,348
674,541,436,549,850,700,578,708,112,108,64,25,309
692,554,379,550,884,732,530,725,35,35,21,7,98
676,531,415,526,858,696,556,686,95,72,85,20,272
676,545,424,516,870,714,570,679,111,86,169,26,392
669,544,418,528,847,707,558,685,119,117,122,25,383
676,544,417,508,820,675,527,631,46,64,61,26,197
665,532,428,516,839,690,568,670,47,60,58,14,179
660,552,429,549,842,723,576,716,117,97,100,6,320
673,545,425,573,848,706,567,735,148,67,83,3,301
675,532,431,537,836,670,552,676,127,104,138,11,380
667,540,431,533,821,680,554,671,136,163,176,8,483
538,425,362,417,693,571,452,538,17,28,39,1,85
411,331,290,357,519,430,363,452,33,19,17,1,73
575,454,406,438,724,576,513,554,11,43,42,7,103
489,380,329,368,575,479,403,453,7,23,24,1,56
472,392,323,375,573,481,403,463,20,14,24,8,66
594,484,427,487,764,628,539,623,39,50,63,2,154
436,399,317,363,603,540,406,481,14,20,20,10,64
534,420,359,422,661,519,443,521,25,26,33,5,89
704,519,417,562,868,651,526,699,68,44,47,2,163
736,579,454,606,913,724,568,755,490,332,291,37,1150
408,342,287,369,534,443,376,481,33,14,10,1,58
881,622,532,744,1086,831,712,945,541,240,212,0,993
736,516,421,547,910,653,537,688,427,402,373,63,1325
489,418,340,373,619,517,419,464,8,14,25,8,55
478,401,314,369,602,507,401,467,9,23,14,10,56
554,430,322,404,704,538,401,507,16,63,32,17,133
565,479,437,475,736,632,571,621,51,86,95,5,242
528,419,354,434,686,547,458,563,32,28,29,2,91
726,535,438,536,912,698,586,698,133,143,206,21,503
549,480,373,473,689,608,494,602,33,29,18,7,87
407,332,297,333,541,453,399,451,20,11,22,11,67
497,410,337,423,603,498,394,508,47,12,24,10,93
499,430,338,409,612,534,408,502,31,53,53,0,138
322,314,269,294,402,366,315,350,8,9,12,3,32
615,512,414,464,809,664,537,603,13,32,67,1,113
486,415,342,365,594,532,429,458,6,19,33,10,68
433,364,302,351,518,438,355,419,11,12,21,0,44
392.97,328,296,307,498.44,457,399,415,5,9,27,3,44
721,509,417,522,887,642,525,652,622,449,427,160,1799
649,539,419,517,824,694,549,665,100,92,110,22,324
752,515,433,625,956,659,554,797,286,100,111,0,514
632,582,502,556,812,746,629,709,40,43,45,0,135
633,526,418,489,827,712,544,646,43,68,93,15,219
518,442,381,453,675,581,504,594,125,101,96,1,323
558,427,351,444,739,576,484,598,35,49,34,0,118
495,397,327,385,620,496,406,481,29,43,37,14,124
630,473,416,541,813,622,548,703,334,187,135,3,659
564.6,445.76,373.07,464,713.32,573.39,476.6,605,0,0,0,0,104
429,356,299,327,518,430,359,395,12,20,29,6,72
320,260,241,257,381,311,289,308,21,10,29,18,78
293,247,214,264,366,311,261,329,20,7,9,0,36
469,405,332,421,576,502,415,520,65,59,24,0,148
602,441,375,466,728,544,465,571,296,224,191,42,801
425,359,318,358,521,425,378,430,14,9,18,2,43
475,410,320,374,581,505,399,462,68,102,118,32,320
415,355,330,358,515,441,402,442,23,25,15,9,76
467,384,317,372,582,495,402,473,12,31,23,3,69
420,355.39,297,355,527,445.83,366,444,19,5,14,2,40
551,414,343,453,719,530,430,583,86,39,54,6,185
453,381,343,380,557,472,427,470,34,31,41,4,114
277,282,250,264,319,328,287,303,7,8,11,2,28
312.77,278,252,269,379.24,314,285,303,5,16,21,4,46
351,290,243,287,411,344,290,339,11,19,11,5,46
503,376,316,397,637,478,395,501,26,22,22,5,75
458,379,307,350,561,467,382,432,59,58,77,36,255
585,436,385,475,705,532,472,577,417,335,194,60,1034
461,392,317,374,563,481,392,457,30,39,36,12,117
437,377,314,340,535,464,389,419,23,43,49,28,143
297.87,269.09,254,233,360.69,321.94,287,265,1,3,12,14,30
464,378,327,378,578,474,413,474,73,78,70,19,242
537,413,367,448,662,519,469,560,24,27,11,2,64
433,368,303,366,529,452,376,450,49,43,16,21,132
476,394,328,387,585,488,410,480,64,37,40,25,166
434,382,322,364,576,519,429,487,34,22,45,7,108
410,341,303,329,487,409,366,396,24,13,50,11,98
314.04,290,246,257,381.21,356,302,317,4,11,13,7,36
469,357,349,351,554,427,419,420,9,11,24,12,56
417,333,297,337,498,402,362,407,27,30,35,12,104
376,308,289,311,463,388,364,391,7,12,15,2,36
473,414,362,419,562,495,435,500,45,28,26,5,104
440,368,326,368,521,440,392,440,132,67,122,44,367
480,364,340,362,570,438,410,436,88,75,134,55,352
482,362,314,374,581,445,390,458,86,47,102,17,252
484,372,315,382,573,445,377,455,42,54,45,7,148
287,274.96,255,262,345,334.79,307,323,9,4,9,5,27
393,334,286,324,475,405,339,390,32,33,41,11,117
414,347,312,345,509,435,395,432,22,28,32,4,86
453,374,308,365,561,473,374,451,33,22,25,17,97
519,449,358,411,629,548,441,504,129,124,165,68,486
383,369,269,319,451,437,314,375,17,19,17,2,65
382,326,271,305,454,401,346,374,16,23,20,9,69
316,288,283,294,405,380,363,379,15,9,16,2,42
350,320,284,297,431,407,334,360,12,20,29,13,74
429,351,289,338,520,419,348,406,12,14,19,4,49
558,425,376,443,674,522,464,542,264,194,193,71,722
542,418,336,410,654,511,416,501,202,167,224,76,669
398,334,291,347,465,404,337,410,21,16,15,0,52
270,261,249,260,348,331,322,334,34,32,19,5,90
575,446,353,430,741,566,428,538,23,37,46,4,110
477,418,330,407,595,524,420,512,111,78,71,28,288
547,424,346,436,664,527,439,540,146,98,100,32,376
353,327,290,314,426,396,340,373,6,7,14,0,27
396,361,318,332,496,454,396,414,18,22,52,20,112
494,420,365,428,628,525,452,538,113,60,79,11,263
600,454,402,501,756,570,500,630,535,325,202,65,1139
473,409,337,413,615,509,426,527,103,57,48,17,225
578,427,347,485,759,571,447,636,53,20,18,6,99
807,522,432,612,988,651,538,756,289,160,177,9,657
605,461,403,486,757,576,502,607,53,60,40,11,164
424,375,339,376,555,491,418,494,68,42,36,14,160
485,425,369,398,618,549,484,517,68,27,40,45,180
508,394,320,418,629,500,390,518,37,20,23,4,84
377,318,325,329,460,409,403,409,19,9,17,10,55
494,378,351,418,625,487,456,536,107,66,58,13,248
378,311,295,330,457,380,357,400,39,11,25,9,84
408,363,314,345,507,456,397,434,34,19,43,15,111
482,382,334,361,591,475,417,447,82,81,91,64,343
404,343,319,349,525,431,428,449,15,18,11,6,50
491,418,362,399,613,528,463,505,42,45,54,20,162
551,443,382,448,674,550,479,555,249,203,234,5,751
499,405,346,379,577,469,399,437,24,25,30,21,101
503,426,343,367,625,536,439,467,63,85,109,109,369
809,548,481,663,992,682,593,816,224,89,91,8,422
497,403,341,408,633,523,451,529,147,63,116,10,365
354,300,257,282,425,363,313,343,12,8,8,12,40
733,505,463,550,918,636,570,687,158,154,135,5,483
495,410,328,385,619,521,426,492,209,135,204,53,662
627,470,373,478,763,581,465,590,22,33,25,3,83
469,385,331,380,552,454,392,448,12,45,24,2,83
652,474,383,502,744,560,452,585,58,57,49,5,169
473,379,338,380,582,478,434,481,138,74,114,37,391
440,368,310,354,562,474,410,462,34,15,24,8,95
485,421,347,369,616,542,455,481,34,58,64,73,232
446,399,347,354,570,516,455,462,42,48,48,62,204
654,477,423,511,811,599,518,632,107,109,99,9,336
467,393,348,386,589,502,450,494,72,51,41,12,192
458,370,313,365,564,456,386,449,20,13,20,8,61
551,455,366,423,684,573,469,535,83,82,104,50,331
610,429,363,468,762,550,472,595,270,216,220,14,742
456,536,298,439,570,656,370,544,42,30,15,9,96
499,401,342,396,623,507,438,501,93,107,101,40,353
696,477,389,548,860,610,497,686,95,61,57,3,216
474,432,364,395,578,550,446,489,23,35,25,1,108
681,462,398,520,836,585,510,651,341,288,238,24,903
581,438,395,455,724,557,506,577,185,224,137,0,608
732,476,432,577,888,599,548,713,997,439,480,30,2099
522,417,365,404,679,552,488,535,101,122,142,10,423
433,278,252,311,502,338,362,387,18,19,15,10,62
467,358,326,340,583,457,419,435,65,35,58,58,228
619,474,397,476,791,610,504,607,226,131,103,7,601
445,432,380,404,570,554,494,522,10,16,18,4,48
661,505,451,557,810,634,571,692,89,58,59,1,207
457,393,348,384,576,501,449,491,21,18,26,6,76
546,441,379,429,685,562,489,548,61,120,108,6,314
570,368,376,393,714,475,482,503,15,15,8,0,63
645,460,394,505,798,587,509,637,652,424,305,2,1546
475,396,334,400,604,513,440,517,49,44,45,4,142
522,421,359,409,666,548,496,538,39,37,24,0,133
558,479,409,467,696,605,520,590,48,65,45,4,174
349.01,321,279,302,418.3166667,392,350,368,2,7,8,2,19
503,404,336,365,628,507,429,463,20,53,44,1,153
455.23,389,319,355,563.01,498,411,456,5,11,11,2,29
480,373,344.34,429,616,490,429.59,556,20,6,2,4,32
661,504,431,543,851,668,577,711,577,382,304,49,1372
615,432,383,498,792,574,514,652,388,231,216,25,860
